Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RBRACE          reduce using rule 65 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 65 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 65 (postfix_expression -> primary_expression .)


state 50

    (73) primary_expression -> ID .

    LBRACKET        reduce using rule 73 (primary_expression -> ID .)
    LPAREN          reduce using rule 73 (primary_expression -> ID .)
    PERIOD          reduce using rule 73 (primary_expression -> ID .)
    ARROW           reduce using rule 73 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 73 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 73 (primary_expression -> ID .)
    EQUALS          reduce using rule 73 (primary_expression -> ID .)
    TIMESEQUAL      reduce using rule 73 (primary_expression -> ID .)
    DIVEQUAL        reduce using rule 73 (primary_expression -> ID .)
    MODEQUAL        reduce using rule 73 (primary_expression -> ID .)
    PLUSEQUAL       reduce using rule 73 (primary_expression -> ID .)
    MINUSEQUAL      reduce using rule 73 (primary_expression -> ID .)
    LSHIFTEQUAL     reduce using rule 73 (primary_expression -> ID .)
    RSHIFTEQUAL     reduce using rule 73 (primary_expression -> ID .)
    ANDEQUAL        reduce using rule 73 (primary_expression -> ID .)
    OREQUAL         reduce using rule 73 (primary_expression -> ID .)
    XOREQUAL        reduce using rule 73 (primary_expression -> ID .)
    TIMES           reduce using rule 73 (primary_expression -> ID .)
    DIVIDE          reduce using rule 73 (primary_expression -> ID .)
    MOD             reduce using rule 73 (primary_expression -> ID .)
    PLUS            reduce using rule 73 (primary_expression -> ID .)
    MINUS           reduce using rule 73 (primary_expression -> ID .)
    LSHIFT          reduce using rule 73 (primary_expression -> ID .)
    RSHIFT          reduce using rule 73 (primary_expression -> ID .)
    LT              reduce using rule 73 (primary_expression -> ID .)
    GT              reduce using rule 73 (primary_expression -> ID .)
    LE              reduce using rule 73 (primary_expression -> ID .)
    GE              reduce using rule 73 (primary_expression -> ID .)
    EQ              reduce using rule 73 (primary_expression -> ID .)
    NE              reduce using rule 73 (primary_expression -> ID .)
    AND             reduce using rule 73 (primary_expression -> ID .)
    XOR             reduce using rule 73 (primary_expression -> ID .)
    OR              reduce using rule 73 (primary_expression -> ID .)
    LAND            reduce using rule 73 (primary_expression -> ID .)
    CONDOP          reduce using rule 73 (primary_expression -> ID .)
    LOR             reduce using rule 73 (primary_expression -> ID .)
    SEMI            reduce using rule 73 (primary_expression -> ID .)
    COMMA           reduce using rule 73 (primary_expression -> ID .)
    RBRACKET        reduce using rule 73 (primary_expression -> ID .)
    RBRACE          reduce using rule 73 (primary_expression -> ID .)
    RPAREN          reduce using rule 73 (primary_expression -> ID .)
    COLON           reduce using rule 73 (primary_expression -> ID .)


state 51

    (95) unary_operator -> AND .

    LPAREN          reduce using rule 95 (unary_operator -> AND .)
    PLUSPLUS        reduce using rule 95 (unary_operator -> AND .)
    MINUSMINUS      reduce using rule 95 (unary_operator -> AND .)
    SIZEOF          reduce using rule 95 (unary_operator -> AND .)
    AND             reduce using rule 95 (unary_operator -> AND .)
    TIMES           reduce using rule 95 (unary_operator -> AND .)
    PLUS            reduce using rule 95 (unary_operator -> AND .)
    MINUS           reduce using rule 95 (unary_operator -> AND .)
    NOT             reduce using rule 95 (unary_operator -> AND .)
    LNOT            reduce using rule 95 (unary_operator -> AND .)
    ID              reduce using rule 95 (unary_operator -> AND .)
    SCONST          reduce using rule 95 (unary_operator -> AND .)
    ICONST          reduce using rule 95 (unary_operator -> AND .)
    FCONST          reduce using rule 95 (unary_operator -> AND .)
    CCONST          reduce using rule 95 (unary_operator -> AND .)


state 52

    (96) unary_operator -> TIMES .

    LPAREN          reduce using rule 96 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 96 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 96 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 96 (unary_operator -> TIMES .)
    AND             reduce using rule 96 (unary_operator -> TIMES .)
    TIMES           reduce using rule 96 (unary_operator -> TIMES .)
    PLUS            reduce using rule 96 (unary_operator -> TIMES .)
    MINUS           reduce using rule 96 (unary_operator -> TIMES .)
    NOT             reduce using rule 96 (unary_operator -> TIMES .)
    LNOT            reduce using rule 96 (unary_operator -> TIMES .)
    ID              reduce using rule 96 (unary_operator -> TIMES .)
    SCONST          reduce using rule 96 (unary_operator -> TIMES .)
    ICONST          reduce using rule 96 (unary_operator -> TIMES .)
    FCONST          reduce using rule 96 (unary_operator -> TIMES .)
    CCONST          reduce using rule 96 (unary_operator -> TIMES .)


state 53

    (97) unary_operator -> PLUS .

    LPAREN          reduce using rule 97 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 97 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 97 (unary_operator -> PLUS .)
    SIZEOF          reduce using rule 97 (unary_operator -> PLUS .)
    AND             reduce using rule 97 (unary_operator -> PLUS .)
    TIMES           reduce using rule 97 (unary_operator -> PLUS .)
    PLUS            reduce using rule 97 (unary_operator -> PLUS .)
    MINUS           reduce using rule 97 (unary_operator -> PLUS .)
    NOT             reduce using rule 97 (unary_operator -> PLUS .)
    LNOT            reduce using rule 97 (unary_operator -> PLUS .)
    ID              reduce using rule 97 (unary_operator -> PLUS .)
    SCONST          reduce using rule 97 (unary_operator -> PLUS .)
    ICONST          reduce using rule 97 (unary_operator -> PLUS .)
    FCONST          reduce using rule 97 (unary_operator -> PLUS .)
    CCONST          reduce using rule 97 (unary_operator -> PLUS .)


state 54

    (98) unary_operator -> MINUS .

    LPAREN          reduce using rule 98 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 98 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 98 (unary_operator -> MINUS .)
    SIZEOF          reduce using rule 98 (unary_operator -> MINUS .)
    AND             reduce using rule 98 (unary_operator -> MINUS .)
    TIMES           reduce using rule 98 (unary_operator -> MINUS .)
    PLUS            reduce using rule 98 (unary_operator -> MINUS .)
    MINUS           reduce using rule 98 (unary_operator -> MINUS .)
    NOT             reduce using rule 98 (unary_operator -> MINUS .)
    LNOT            reduce using rule 98 (unary_operator -> MINUS .)
    ID              reduce using rule 98 (unary_operator -> MINUS .)
    SCONST          reduce using rule 98 (unary_operator -> MINUS .)
    ICONST          reduce using rule 98 (unary_operator -> MINUS .)
    FCONST          reduce using rule 98 (unary_operator -> MINUS .)
    CCONST          reduce using rule 98 (unary_operator -> MINUS .)


state 55

    (99) unary_operator -> NOT .

    LPAREN          reduce using rule 99 (unary_operator -> NOT .)
    PLUSPLUS        reduce using rule 99 (unary_operator -> NOT .)
    MINUSMINUS      reduce using rule 99 (unary_operator -> NOT .)
    SIZEOF          reduce using rule 99 (unary_operator -> NOT .)
    AND             reduce using rule 99 (unary_operator -> NOT .)
    TIMES           reduce using rule 99 (unary_operator -> NOT .)
    PLUS            reduce using rule 99 (unary_operator -> NOT .)
    MINUS           reduce using rule 99 (unary_operator -> NOT .)
    NOT             reduce using rule 99 (unary_operator -> NOT .)
    LNOT            reduce using rule 99 (unary_operator -> NOT .)
    ID              reduce using rule 99 (unary_operator -> NOT .)
    SCONST          reduce using rule 99 (unary_operator -> NOT .)
